label,name,notice,furigana
焼却,アイス枕,,あ
破砕,アイロン,,あ
粗大,アイロン台,50cm以下かつ10kg以下の場合は破砕,あ
缶類,空き缶,,あ
ビン,空きびん,化粧品・薬品のびんは陶器・ガラス類,あ
粗大,アタッシュケース,50cm以下かつ10kg以下の場合は破砕,あ
不可,油（食用）,ごみ減量推進課か環境課（?561-2341）へ問い合わせ,あ
不可,油（食用以外）,取扱店・販売店へ問い合わせ,あ
焼却,雨がっぱ（レインコート）,,あ
粗大,網戸,50cm以下かつ10kg以下の場合は破砕,あ
焼却,アルバム,,あ
破砕,アルミ鍋,,あ
焼却,アルミホイル,,あ
破砕,安全ピン,,あ
粗大,アンテナ,50cm以下かつ10kg以下の場合は破砕,あ
粗大,衣装ケース,50cm以下かつ10kg以下の場合は破砕,い
不可,石,ごみ減量推進課かクリーンセンターへ問い合わせ,い
粗大,椅子,50cm以下かつ10kg以下の場合は破砕,い
粗大,一輪車,,い
粗大,一輪荷車,,い
陶器,板ガラス,50cmを超える場合または10kgを超える場合は粗大,い
破砕,一斗缶,,い
焼却,衣類,できる限り資源回収活動へ,い
不可,衣類乾燥機,家電リサイクル法対象品。家電販売店へ問い合わせ,い
焼却,インクカートリッジ,できる限り回収をしている販売店へ,い
プラ,インスタントラーメンの外袋,,い
陶器,植木鉢（陶器製）,50cmを超える場合または10kgを超える場合は粗大,う
破砕,植木鉢（プラスチック製）,50cmを超える場合または10kgを超える場合は粗大,う
焼却,ウエットスーツ,,う
焼却,浮き輪,,う
焼却,うちわ,,う
破砕,腕時計,,う
粗大,乳母車,,う
焼却,ウレタン,,う
焼却,運動靴,,う
不可,エアコン,家電リサイクル法対象品。家電販売店へ問い合わせ,え
不可,液晶テレビ,家電リサイクル法対象品。家電販売店へ問い合わせ,え
粗大,枝切りはさみ,50cm以下かつ10kg以下の場合は破砕,え
焼却,MD,,え
粗大,MDコンポ,50cm以下かつ10kg以下の場合は破砕,え
破砕,LED電球,,え
破砕,延長コード,,え
不可,農業用ビニール,取扱店・販売店へ問い合わせ,え
不可,オートバイ,取扱店・販売店へ問い合わせ,お
粗大,オーブン,50cm以下かつ10kg以下の場合は破砕,お
破砕,オーブントースター,50cmを超える場合または10kgを超える場合は粗大,お
プラ,お菓子の袋,汚れている場合は焼却,お
破砕,桶（プラスチック製）,,お
焼却,落ち葉,十分に乾燥させる,お
焼却,おむつ（布・紙製）,汚物を取り除く,お
新聞,折込広告,持ちやすい大きさにして紐で縛る。指定袋は不要,お
粗大,オルガン,,お
破砕,温度計,水銀が使用されているものはごみ減量推進課に問い合わせ,お
焼却,カーテン,,か
粗大,カーテンレール,50cm以下かつ10kg以下の場合は破砕,か
粗大,カーペット,50cm以下かつ10kg以下の場合は焼却,か
焼却,貝殻,,か
破砕,懐中電灯,電池は取り外す,か
焼却,カイロ（使い捨て）,,か
陶器,鏡,50cmを超える場合または10kgを超える場合は粗大,か
粗大,学習机,,か
破砕,傘,,か
雑紙,菓子箱（紙製）,ダンボール製を除く,か
缶類,菓子箱（金属製）,,か
プラ,菓子箱（プラスチック製）,,か
粗大,加湿器,50cm以下かつ10kg以下の場合は破砕,か
粗大,ガスコンロ,50cm以下かつ10kg以下の場合は破砕,か
不可,ガスボンベ（LPガス）,取扱店・販売店へ問い合わせ,か
焼却,カセットテープ,,か
焼却,カセットテープのケース,,か
破砕,カセットコンロ,50cmを超える場合または10kgを超える場合は粗大,か
缶類,カセットボンベ,必ず使い切り、ガス抜きをしてから出す,か
不可,ガソリン,取扱店・販売店へ問い合わせ,か
